,Grant,Year,Total_Expenditure
0,1 State Legislature,Budget 2016-17,13772.51305
1,1 State Legislature,Budget 2018-19,12878.98
2,1 State Legislature,Budget 2017-18,14726.22813
3,10 Other Fiscal Service,Budget 2017-18,269.3336
4,10 Other Fiscal Service,Budget 2018-19,299.948
5,10 Other Fiscal Service,Budget 2016-17,246.477
6,11 Secretariat and Attached offices,Budget 2018-19,81716.98
7,11 Secretariat and Attached offices,Budget 2016-17,314692.0742
8,11 Secretariat and Attached offices,Budget 2017-18,315974.5865
9,12 District Administration,Budget 2016-17,33566.25
10,12 District Administration,Budget 2017-18,41202.871
11,12 District Administration,Budget 2018-19,66491.03
12,13 Treasury & Accounts Administration,Budget 2018-19,14690.59
13,13 Treasury & Accounts Administration,Budget 2016-17,9999.72
14,13 Treasury & Accounts Administration,Budget 2017-18,14367.87
15,14 Police,Budget 2017-18,508039.915
16,14 Police,Budget 2016-17,406950.38
17,14 Police,Budget 2018-19,510635.5
18,15 Jails,Budget 2017-18,8518.15
19,15 Jails,Budget 2018-19,12283.24
20,15 Jails,Budget 2016-17,8099.04
21,16 Printing & Stationery,Budget 2017-18,4327.6
22,16 Printing & Stationery,Budget 2016-17,5090.09786
23,16 Printing & Stationery,Budget 2018-19,4764.04
24,17 Administrative and functional Buildings,Budget 2018-19,4764.04
25,17 Administrative and functional Buildings,Budget 2017-18,63108.9935
26,17 Administrative and functional Buildings,Budget 2016-17,50985.07
27,18 Fire Services,Budget 2016-17,14200
28,18 Fire Services,Budget 2018-19,20290.36
29,18 Fire Services,Budget 2017-18,22377.83
30,19 Vigilance Commission & Others,Budget 2017-18,76311.93
31,19 Vigilance Commission & Others,Budget 2018-19,22357.7
32,19 Vigilance Commission & Others,Budget 2016-17,43804.16
33,2 Council of Ministers,Budget 2016-17,1338.9
34,2 Council of Ministers,Budget 2017-18,1266.42
35,2 Council of Ministers,Budget 2018-19,775.884
37,20 Other Administrative Services,Budget 2018-19,27919.61
39,20 Other Administrative Services,Budget 2017-18,20920.65
40,20 Other Administrative Services,Budget 2016-17,19885.00463
41,20 Other Administrative Services,Budget 2018-19,27919.61
42,"21 Guest Houses, Government Hostels",Budget 2016-17,4397.66
43,"21 Guest Houses, Government Hostels",Budget 2017-18,3568.626
44,"21 Guest Houses, Government Hostels",Budget 2018-19,6126.169
45,22 Administrative Training,Budget 2017-18,4524.95021
46,22 Administrative Training,Budget 2016-17,1214.67109
47,22 Administrative Training,Budget 2018-19,2623.702
48,23 Pension,Budget 2017-18,965968.28
49,23 Pension,Budget 2018-19,800579.4
50,23 Pension,Budget 2016-17,765898.62
51,24 Aid Materials,Budget 2016-17,1
52,24 Aid Materials,Budget 2017-18,1
53,24 Aid Materials,Budget 2018-19,1
54,25 Miscellaneous General Services & others,Budget 2018-19,255074.7
55,25 Miscellaneous General Services & others,Budget 2016-17,75876.49
56,25 Miscellaneous General Services & others,Budget 2017-18,336423.39
57,26 Education (Higher),Budget 2018-19,254181.9
58,26 Education (Higher),Budget 2016-17,232280.23
59,26 Education (Higher),Budget 2017-18,241267.1287
60,27 Art & Culture,Budget 2018-19,15583.29
61,27 Art & Culture,Budget 2016-17,16398.56615
62,27 Art & Culture,Budget 2017-18,14131.84
63,28 State Archives,Budget 2016-17,197.88
64,28 State Archives,Budget 2017-18,189.8
65,28 State Archives,Budget 2018-19,234.49
66,29 Medical & Public Health,Budget 2017-18,493409.16
67,29 Medical & Public Health,Budget 2018-19,508216.8
68,29 Medical & Public Health,Budget 2016-17,393032.0848
69,3 Administration of justice,Budget 2016-17,37623.04975
70,3 Administration of justice,Budget 2018-19,62815.41
71,3 Administration of justice,Budget 2017-18,63106.13899
72,30 Water Supply & Sanitation,Budget 2016-17,257866.8797
73,30 Water Supply & Sanitation,Budget 2018-19,266184
74,30 Water Supply & Sanitation,Budget 2017-18,205843.98
75,"31 Urban Development ,Town & Country Planning",Budget 2017-18,55022.99614
76,"31 Urban Development ,Town & Country Planning",Budget 2016-17,24670.29
77,"31 Urban Development ,Town & Country Planning",Budget 2018-19,69246.9
78,32 Housing Schemes,Budget 2016-17,220696.8743
79,32 Housing Schemes,Budget 2017-18,1851.67
80,32 Housing Schemes,Budget 2018-19,279
81,33 Residential Buildings,Budget 2017-18,404.6
82,33 Residential Buildings,Budget 2018-19,618.92
83,33 Residential Buildings,Budget 2016-17,3418.02
84,34 Urban Development – Municipal Administration,Budget 2018-19,93806.06
85,34 Urban Development – Municipal Administration,Budget 2016-17,33008.02674
86,34 Urban Development – Municipal Administration,Budget 2017-18,94971.04
87,35 Information and Publicity,Budget 2018-19,6344.909
88,35 Information and Publicity,Budget 2017-18,5480.92
89,35 Information and Publicity,Budget 2016-17,5878.07
90,36 Labour and Employment,Budget 2018-19,38539.32
91,36 Labour and Employment,Budget 2017-18,30016.37164
92,36 Labour and Employment,Budget 2016-17,15101.956
93,37 Food Storage & Warehousing,Budget 2018-19,85723.08
94,37 Food Storage & Warehousing,Budget 2017-18,83937.9
95,37 Food Storage & Warehousing,Budget 2016-17,71639.45
96,38 Welfare of SC/ST & OBC,Budget 2016-17,119353.4687
97,38 Welfare of SC/ST & OBC,Budget 2018-19,138035.7
98,38 Welfare of SC/ST & OBC,Budget 2017-18,139601.8439
99,"39 Social Security, Welfare and Nutrition",Budget 2016-17,123771.63
100,"39 Social Security, Welfare and Nutrition",Budget 2017-18,181070.0299
101,"39 Social Security, Welfare and Nutrition",Budget 2018-19,209871.9
102,4 Elections,Budget 2018-19,19740.82
103,4 Elections,Budget 2017-18,7098.32505
104,4 Elections,Budget 2016-17,11267.66
105,40 Social Security & Welfare (Freedom Fighter),Budget 2017-18,8263.69
106,40 Social Security & Welfare (Freedom Fighter),Budget 2016-17,8093
107,40 Social Security & Welfare (Freedom Fighter),Budget 2018-19,8360.693
108,41 Natural Calamities,Budget 2018-19,108414.6
109,41 Natural Calamities,Budget 2017-18,128896.58
110,41 Natural Calamities,Budget 2016-17,206215.67
111,42 Other Social Services,Budget 2017-18,21420.29725
112,42 Other Social Services,Budget 2016-17,30966.95
113,42 Other Social Services,Budget 2018-19,32752.78
114,43 Co-Operation,Budget 2017-18,19436.155
115,43 Co-Operation,Budget 2016-17,16812.67
116,43 Co-Operation,Budget 2018-19,15699.93
117,44 North Eastern Council Scheme,Budget 2017-18,111952.38
118,44 North Eastern Council Scheme,Budget 2018-19,119427.9
